('in', [1, 4000], [1, 4000], [1, 4000], [1, 4000]) 
('zm', [2639, 3516], [1005, 1524], [3277, 3379], [1, 2315]) 
('nvr', [2639, 3516], [1005, 1524], [3380, 3476], [1, 2315]) 
('ksc', [2639, 3016], [1, 638], [3277, 3476], [1, 2315]) 
('mrf', [3017, 3516], [1, 638], [3277, 3476], [1, 2315]) 
('A', [1950, 4000], [2469, 4000], [3596, 3840], [3049, 3667]) 
('A', [1, 1423], [1525, 4000], [3841, 3930], [3521, 4000]) 
('mh', [1, 1423], [1525, 4000], [3931, 4000], [3521, 4000]) 
('sg', [1, 1423], [1525, 4000], [3841, 4000], [3246, 3520]) 
('pjs', [1, 1423], [1525, 4000], [3841, 4000], [3049, 3245]) 
('R', [1661, 4000], [1525, 2263], [3277, 3468], [3039, 4000]) 
('jt', [1, 1660], [1525, 2263], [3277, 3468], [3039, 4000]) 
('R', [859, 2312], [1525, 2135], [3388, 3595], [1369, 3038]) 
('tx', [859, 2312], [2136, 2853], [3388, 3595], [1369, 3038]) 
('A', [859, 2312], [1525, 2853], [3277, 3387], [1369, 3038]) 
('A', [2313, 4000], [2025, 2853], [3277, 3434], [2277, 3038]) 
('rlm', [2313, 4000], [2025, 2853], [3277, 3434], [1369, 2276]) 
('frb', [2313, 3329], [1525, 2024], [3277, 3434], [1369, 3038]) 
('rds', [3330, 4000], [1525, 2024], [3277, 3434], [1369, 3038]) 
('qnq', [2313, 4000], [1525, 2853], [3435, 3498], [1369, 3038]) 
('msz', [2313, 4000], [1525, 2853], [3499, 3595], [1369, 3038]) 
('R', [3271, 4000], [2854, 4000], [3417, 3595], [1717, 2249]) 
('hsz', [3271, 4000], [2854, 4000], [3417, 3595], [1369, 1716]) 
('czc', [3271, 4000], [2854, 4000], [3277, 3416], [1369, 1909]) 
('cmt', [3271, 4000], [2854, 4000], [3277, 3416], [1910, 2249]) 
('hzr', [1314, 2026], [2854, 4000], [3421, 3595], [1369, 2249]) 
('nl', [1314, 2026], [2854, 4000], [3277, 3420], [1369, 2249]) 
('A', [1477, 4000], [3587, 4000], [3277, 3595], [3341, 4000]) 
('td', [1477, 4000], [3587, 4000], [3277, 3595], [2250, 3340]) 
('jct', [744, 1476], [2854, 3533], [3277, 3595], [2250, 4000]) 
('pt', [744, 1476], [3534, 4000], [3277, 3595], [2250, 4000]) 
('lvr', [1, 743], [2854, 4000], [3277, 3595], [2250, 4000]) 
('cvb', [1, 4000], [2827, 3428], [3755, 4000], [1147, 1368]) 
('R', [1, 2421], [2827, 4000], [3816, 4000], [839, 1035]) 
('jx', [1, 2421], [2827, 4000], [3546, 3815], [839, 1035]) 
('xz', [1, 1940], [2827, 4000], [3277, 3425], [839, 1035]) 
('tn', [1, 1940], [2827, 4000], [3426, 3545], [839, 1035]) 
('R', [1, 2156], [2827, 3221], [3589, 4000], [1, 340]) 
('dbc', [1, 2156], [2827, 3221], [3277, 3588], [1, 340]) 
('R', [2157, 4000], [2827, 3221], [3277, 3715], [375, 838]) 
('vk', [2157, 4000], [2827, 3221], [3277, 3715], [1, 374]) 
('A', [2157, 4000], [2827, 3221], [3716, 4000], [282, 838]) 
('hpt', [2157, 4000], [2827, 3221], [3716, 4000], [1, 281]) 
('A', [1, 1742], [3222, 3704], [3277, 3618], [1, 838]) 
('ffv', [1, 1742], [3222, 3704], [3619, 4000], [1, 838]) 
('R', [1, 4000], [3799, 3882], [3277, 4000], [1, 838]) 
('bq', [1, 4000], [3705, 3798], [3277, 4000], [1, 838]) 
('ptm', [1, 4000], [3883, 4000], [3277, 4000], [1, 838]) 
('bl', [3232, 4000], [1525, 1997], [3555, 4000], [696, 1368]) 
('dls', [3232, 4000], [1998, 2826], [3555, 4000], [696, 1368]) 
('prn', [2259, 4000], [1525, 2826], [3277, 3529], [1, 379]) 
('jf', [2259, 4000], [1525, 2826], [3530, 3816], [1, 695]) 
('cmk', [2259, 4000], [1525, 2826], [3817, 4000], [1, 695]) 
('A', [1, 810], [1525, 2826], [3277, 4000], [1, 827]) 
('nbq', [811, 1314], [1525, 2826], [3277, 4000], [1, 827]) 
('R', [1315, 2258], [1525, 1983], [3277, 4000], [597, 1368]) 
('cqc', [1315, 2258], [1984, 2826], [3277, 4000], [597, 1368]) 
('cnx', [1315, 2258], [2359, 2826], [3277, 4000], [1, 596]) 
('hp', [1315, 2258], [1525, 2358], [3277, 4000], [1, 596]) 
('R', [2735, 2953], [1, 4000], [1592, 2381], [2691, 4000]) 
('R', [2128, 2598], [2430, 4000], [2072, 2381], [1978, 4000]) 
('hjx', [2128, 2598], [2430, 4000], [1824, 2071], [1978, 4000]) 
('R', [2128, 2581], [1, 4000], [1376, 1601], [1, 1977]) 
('A', [2128, 2829], [1, 4000], [1229, 1301], [1, 1977]) 
('pm', [2128, 2829], [1, 4000], [1302, 1375], [1, 1977]) 
('R', [2128, 4000], [2003, 2503], [1602, 1961], [1, 1977]) 
('ctp', [2128, 4000], [2504, 2809], [1602, 1961], [1, 1977]) 
('R', [2128, 3181], [1, 1589], [2055, 2221], [1, 1238]) 
('A', [2128, 2815], [1590, 4000], [1962, 2221], [1, 488]) 
('bpr', [2816, 3337], [1590, 4000], [1962, 2221], [1, 488]) 
('R', [3338, 4000], [1590, 4000], [1962, 2221], [1, 488]) 
('A', [2128, 4000], [2650, 4000], [1962, 2221], [1741, 1802]) 
('dn', [2128, 4000], [2650, 4000], [1962, 2221], [1672, 1740]) 
('A', [2128, 4000], [2650, 4000], [1962, 2221], [1803, 1900]) 
('qgb', [2128, 4000], [2650, 4000], [1962, 2221], [1901, 1977]) 
('A', [2128, 4000], [2347, 4000], [1962, 2221], [1467, 1671]) 
('dh', [2128, 4000], [1387, 2346], [1962, 2221], [1239, 1671]) 
('rbp', [2128, 4000], [1, 1386], [1962, 2221], [1239, 1671]) 
('R', [2128, 2396], [1, 4000], [2309, 2381], [1, 1977]) 
('nkc', [2397, 2935], [1, 4000], [2309, 2381], [1, 1977]) 
('gxq', [2936, 3462], [3444, 4000], [2222, 2381], [1, 1977]) 
('nmb', [3463, 4000], [3444, 4000], [2222, 2381], [1, 1977]) 
('ms', [3629, 4000], [1, 2444], [2222, 2381], [1, 1977]) 
('dl', [3373, 3628], [1, 2444], [2222, 2381], [1, 1977]) 
('fgb', [2936, 3372], [1, 2444], [2222, 2381], [1, 1977]) 
('R', [801, 2127], [755, 1200], [1604, 2016], [1, 4000]) 
('cp', [801, 2127], [755, 1200], [2017, 2381], [1, 4000]) 
('R', [492, 800], [489, 1200], [1147, 2381], [1, 2095]) 
('lv', [492, 800], [489, 1200], [1147, 2381], [2096, 4000]) 
('A', [1, 2127], [1435, 1514], [1147, 2381], [1, 1826]) 
('A', [1, 2127], [1201, 1567], [1756, 2381], [1827, 2863]) 
('qqx', [1, 2127], [1201, 1567], [1756, 2381], [2864, 4000]) 
('R', [670, 883], [1568, 1994], [1147, 2381], [1, 4000]) 
('fxd', [1120, 2127], [1568, 1720], [1147, 2381], [2393, 4000]) 
('sck', [1120, 2127], [1568, 1720], [1147, 2381], [1, 2392]) 
('R', [1143, 2127], [3083, 4000], [1949, 2381], [1, 1360]) 
('kc', [1, 1142], [3083, 4000], [1949, 2381], [1, 1360]) 
('R', [1, 1404], [2664, 2816], [2082, 2381], [1, 4000]) 
('nls', [1, 1404], [2817, 3082], [2082, 2381], [1, 4000]) 
('A', [1, 1404], [1995, 2663], [2082, 2381], [2070, 4000]) 
('vn', [1, 1404], [1995, 2663], [2082, 2381], [1, 2069]) 
('R', [1057, 2127], [1995, 3082], [1665, 1933], [1, 4000]) 
('cdm', [1057, 2127], [1995, 3082], [1934, 2081], [1, 4000]) 
('A', [1, 1056], [1995, 3082], [1665, 2081], [1, 4000]) 
('R', [1, 2127], [3220, 4000], [1147, 1347], [1, 1124]) 
('tpx', [1, 2127], [2814, 3219], [1147, 1347], [1, 1124]) 
('fr', [1, 2127], [2814, 4000], [1147, 1347], [1125, 2536]) 
('vl', [1, 2127], [1995, 2813], [1147, 1347], [688, 1972]) 
('A', [1, 2127], [1995, 2813], [1147, 1347], [1973, 2654]) 
('zlv', [1, 2127], [1995, 2813], [1147, 1347], [2655, 4000]) 
('A', [1, 2127], [3166, 4000], [1348, 1493], [1425, 4000]) 
('gjm', [1, 2127], [3166, 4000], [1348, 1493], [1, 1424]) 
('xb', [1384, 2127], [1995, 3165], [1348, 1493], [1, 4000]) 
('gqt', [1, 1383], [1995, 3165], [1348, 1493], [1, 4000]) 
('jjp', [1, 1389], [1995, 4000], [1494, 1664], [1, 1728]) 
('xfs', [1, 1389], [1995, 4000], [1494, 1664], [1729, 4000]) 
('bh', [1390, 2127], [1995, 4000], [1494, 1664], [1, 4000]) 
('A', [1, 2398], [1187, 2633], [1, 471], [1313, 1648]) 
('fpr', [1, 2398], [1187, 2633], [472, 1146], [1313, 1648]) 
('R', [1444, 2398], [1, 2416], [494, 671], [1649, 2171]) 
('lr', [1444, 2398], [1, 2416], [672, 877], [1649, 2171]) 
('R', [1, 767], [1607, 2416], [494, 1146], [1649, 2171]) 
('nnc', [768, 1443], [1607, 2416], [494, 1146], [1649, 2171]) 
('xjl', [1, 1443], [1, 1606], [494, 1146], [1649, 2171]) 
('A', [1538, 2398], [2417, 4000], [283, 426], [1649, 2171]) 
('zmh', [1538, 2398], [2417, 4000], [1, 282], [1649, 2171]) 
('A', [1, 1537], [3386, 4000], [1, 1146], [1649, 2171]) 
('dpb', [1, 1537], [3054, 3385], [1, 1146], [1649, 2171]) 
('qxp', [1, 1537], [2417, 3053], [1, 1146], [1649, 2171]) 
('R', [3397, 4000], [2606, 4000], [272, 665], [1108, 1734]) 
('fpl', [2399, 3396], [2606, 4000], [272, 665], [1108, 1734]) 
('R', [2399, 4000], [833, 1139], [1, 665], [1108, 1409]) 
('bgs', [2399, 4000], [833, 1139], [1, 665], [1410, 1734]) 
('A', [2963, 4000], [1, 832], [1, 665], [1108, 1734]) 
('jxk', [2399, 2962], [1, 832], [1, 665], [1108, 1734]) 
('A', [2399, 4000], [1, 2357], [1, 235], [1937, 2171]) 
('ngp', [2399, 4000], [1, 1424], [236, 496], [1918, 2171]) 
('mdq', [2399, 4000], [1, 1424], [497, 665], [1918, 2171]) 
('R', [2399, 4000], [1400, 4000], [236, 665], [1735, 1917]) 
('mt', [2399, 4000], [1, 1399], [236, 665], [1735, 1917]) 
('A', [2399, 4000], [2553, 3173], [905, 1146], [1108, 2171]) 
('qlj', [2399, 4000], [2553, 3173], [666, 904], [1108, 2171]) 
('kf', [2399, 4000], [2180, 2552], [666, 1146], [1108, 2171]) 
('R', [2399, 4000], [951, 2179], [966, 1146], [1108, 1748]) 
('cg', [2399, 4000], [951, 2179], [966, 1146], [1749, 2171]) 
('A', [2399, 4000], [1, 323], [966, 1146], [1108, 2171]) 
('js', [2399, 4000], [324, 950], [966, 1146], [1108, 2171]) 
('R', [2399, 3166], [890, 2179], [666, 965], [1108, 2171]) 
('bc', [2399, 3166], [1, 889], [666, 965], [1108, 2171]) 
('crx', [3167, 4000], [1, 2179], [666, 965], [1108, 2171]) 
('R', [679, 715], [1, 4000], [1, 437], [1, 1107]) 
('mmg', [716, 784], [1, 4000], [1, 437], [1, 1107]) 
('R', [522, 678], [1, 4000], [483, 1146], [1, 1107]) 
('R', [1, 412], [1, 4000], [739, 1146], [1, 1107]) 
('tlh', [1, 412], [1, 4000], [483, 738], [1, 1107]) 
('R', [105, 256], [1, 4000], [1, 482], [1, 730]) 
('prf', [1, 104], [1, 4000], [1, 482], [1, 730]) 
('kgj', [1, 256], [1, 4000], [1, 482], [731, 1107]) 
('sz', [257, 678], [2309, 4000], [1, 482], [1, 1107]) 
('mzl', [257, 678], [1, 2308], [1, 482], [1, 1107]) 
('A', [1064, 2165], [1, 4000], [686, 887], [1, 401]) 
('A', [1590, 2165], [1, 4000], [888, 1146], [631, 1107]) 
('pxs', [1590, 2165], [1, 4000], [888, 1146], [1, 630]) 
('R', [1064, 1483], [1, 4000], [1, 445], [1, 1107]) 
('zlf', [1064, 1483], [1, 4000], [446, 685], [1, 1107]) 
('A', [1815, 2165], [1, 4000], [1, 685], [1, 1107]) 
('vc', [1484, 1814], [1, 4000], [1, 685], [1, 1107]) 
('R', [3137, 3584], [1, 4000], [674, 1146], [649, 818]) 
('drv', [3137, 3584], [1, 4000], [674, 1146], [819, 1107]) 
('A', [3137, 3584], [1, 4000], [385, 673], [649, 1107]) 
('sf', [3137, 3584], [1, 4000], [1, 384], [649, 1107]) 
('A', [3868, 4000], [1, 4000], [1, 1146], [1, 648]) 
('pkl', [3706, 3867], [1, 4000], [1, 1146], [1, 648]) 
('R', [3137, 3705], [1, 2520], [1, 1146], [1, 648]) 
('ndx', [3137, 3705], [2521, 4000], [1, 1146], [1, 648]) 
('A', [2849, 3136], [1, 1405], [1, 1146], [604, 1107]) 
('plf', [2849, 3136], [1, 1405], [1, 1146], [1, 603]) 
('jmb', [2505, 2848], [1, 1405], [1, 1146], [1, 1107]) 
('R', [2505, 3136], [1406, 4000], [352, 726], [1, 1107]) 
('njp', [2505, 3136], [1406, 4000], [1, 351], [1, 1107]) 
('xrh', [2889, 3136], [1406, 4000], [727, 1146], [1, 1107]) 
('csv', [2505, 2888], [1406, 4000], [727, 1146], [1, 1107]) 
('csn', [2300, 2504], [1, 4000], [535, 878], [1, 1107]) 
('zdt', [2300, 2504], [1, 4000], [879, 1146], [1, 1107]) 
('mv', [2300, 2414], [1, 4000], [1, 534], [1, 1107]) 
('smz', [2415, 2504], [1, 4000], [1, 534], [1, 1107]) 
('cl', [2166, 2299], [2496, 4000], [1, 1146], [1, 1107]) 
('kjt', [2166, 2299], [1, 2495], [1, 1146], [1, 1107]) 
('R', [1833, 1999], [2639, 4000], [712, 865], [2825, 4000]) 
('lfc', [1654, 1832], [2639, 4000], [712, 865], [2825, 4000]) 
('A', [1654, 1999], [2639, 4000], [866, 1146], [2825, 4000]) 
('A', [2262, 2495], [1, 2628], [982, 1146], [2172, 2894]) 
('dlk', [2000, 2261], [1, 2628], [982, 1146], [2172, 2894]) 
('R', [2000, 2495], [2629, 4000], [982, 1146], [2582, 2894]) 
('tzl', [2000, 2495], [2629, 4000], [982, 1146], [2172, 2581]) 
('A', [2000, 2495], [1, 4000], [814, 981], [2172, 2894]) 
('xq', [2000, 2495], [1, 4000], [712, 813], [2172, 2894]) 
('fhk', [1654, 1966], [1, 4000], [343, 711], [2172, 3208]) 
('R', [1989, 2222], [1, 1335], [1, 342], [2172, 4000]) 
('kpt', [2223, 2495], [1, 1335], [1, 342], [2172, 4000]) 
('kq', [1654, 1866], [1, 1335], [1, 342], [2172, 4000]) 
('vrc', [1867, 1988], [1, 1335], [1, 342], [2172, 4000]) 
('jqr', [1654, 2495], [3049, 4000], [1, 342], [2172, 3136]) 
('sqp', [1654, 2495], [3049, 4000], [1, 342], [3137, 4000]) 
('xgf', [1654, 2495], [1336, 3048], [1, 342], [2172, 4000]) 
('dxl', [2496, 4000], [1843, 2660], [1, 535], [3005, 4000]) 
('A', [2496, 3219], [630, 1842], [1, 1146], [3458, 4000]) 
('gvv', [3220, 4000], [630, 1842], [1, 1146], [3458, 4000]) 
('A', [2496, 4000], [1, 629], [1, 1146], [3458, 4000]) 
('zzg', [2496, 4000], [1, 1842], [1, 1146], [3244, 3457]) 
('jgd', [2496, 4000], [1, 1842], [1, 1146], [3005, 3243]) 
('A', [2496, 3256], [2327, 4000], [1, 1146], [2172, 2716]) 
('mdp', [2496, 3256], [1, 2326], [1, 1146], [2172, 2716]) 
('zns', [3257, 4000], [1, 4000], [1, 1146], [2499, 3004]) 
('pz', [3257, 4000], [1, 4000], [1, 1146], [2172, 2498]) 
('R', [1, 1653], [1, 1034], [1063, 1146], [2999, 4000]) 
('fsj', [1, 1653], [1035, 2596], [1063, 1146], [2999, 4000]) 
('qpq', [1, 1653], [1, 870], [576, 768], [2999, 4000]) 
('zfb', [1, 1653], [871, 2596], [576, 768], [2999, 4000]) 
('A', [1, 1653], [1, 2596], [357, 575], [2999, 3557]) 
('vbt', [1, 1653], [1, 2596], [357, 575], [3558, 4000]) 
('A', [1, 1653], [1, 2596], [1, 356], [3502, 4000]) 
('lk', [1, 1653], [1, 2596], [1, 356], [2999, 3501]) 
('jn', [1, 1653], [740, 1356], [1, 1146], [2172, 2551]) 
('xrk', [1, 1653], [1, 739], [1, 1146], [2565, 2797]) 
('bsz', [1, 1653], [1, 739], [1, 1146], [2798, 2998]) 
('hzs', [1, 1653], [1, 739], [1, 1146], [2172, 2564]) 
('R', [1, 962], [1357, 1916], [1, 1146], [2498, 2998]) 
('pk', [1, 962], [1357, 1916], [1, 1146], [2172, 2497]) 
('fsx', [963, 1653], [1357, 1916], [1, 1146], [2172, 2998]) 
('szr', [1, 1653], [1917, 2596], [1, 493], [2172, 2998]) 
('jzf', [1, 1653], [1917, 2596], [494, 1146], [2172, 2998]) 
('R', [1, 765], [2597, 4000], [518, 901], [3440, 4000]) 
('klj', [766, 1653], [2597, 4000], [518, 901], [3440, 4000]) 
('A', [1, 1653], [2597, 4000], [518, 901], [3232, 3439]) 
('bzs', [1, 1653], [2597, 4000], [518, 901], [3102, 3231]) 
('R', [1, 1653], [2597, 4000], [902, 1146], [3844, 4000]) 
('jkr', [1, 1653], [2597, 4000], [902, 1146], [3612, 3843]) 
('bzf', [1, 1653], [3140, 4000], [902, 1146], [3102, 3611]) 
('ng', [1, 1653], [2597, 3139], [902, 1146], [3102, 3611]) 
('gqg', [354, 656], [2597, 4000], [1, 517], [3102, 4000]) 
('tbc', [1, 353], [2597, 4000], [1, 517], [3102, 4000]) 
('hzn', [657, 1082], [2597, 4000], [1, 517], [3102, 4000]) 
('mnb', [1083, 1653], [2597, 4000], [1, 517], [3102, 4000]) 
('gxx', [1, 1078], [2597, 4000], [1, 1146], [2671, 2952]) 
('tjh', [1, 1078], [2597, 4000], [1, 1146], [2953, 3101]) 
('xl', [1079, 1653], [2597, 4000], [1, 1146], [2671, 2850]) 
('xv', [1079, 1653], [2597, 4000], [1, 1146], [2851, 3101]) 
('pmg', [1, 1653], [2597, 4000], [1, 1146], [2422, 2670]) 
('blj', [1, 1653], [2597, 4000], [1, 1146], [2172, 2421]) 
('R', [3120, 4000], [1726, 2029], [2825, 3057], [2132, 3309]) 
('hr', [3120, 4000], [1182, 1725], [2825, 3057], [2132, 3309]) 
('R', [1, 950], [1, 4000], [2382, 2604], [3747, 3895]) 
('R', [2183, 4000], [1, 1693], [2497, 2618], [2132, 2396]) 
('R', [1, 4000], [1694, 4000], [2497, 2618], [2132, 2351]) 
('A', [2482, 4000], [1, 727], [2694, 2748], [2132, 3257]) 
('R', [1, 1280], [1, 1623], [2694, 2824], [2378, 2720]) 
('nvl', [1, 1280], [1, 1623], [2694, 2824], [2132, 2377]) 
('R', [2184, 4000], [2818, 4000], [2697, 2824], [2132, 3257]) 
('R', [2184, 4000], [1624, 4000], [2659, 2696], [2132, 3257]) 
('A', [1, 1224], [1098, 2630], [2816, 2916], [885, 2131]) 
('R', [1405, 2573], [1701, 4000], [2636, 2713], [885, 2131]) 
('ffs', [1405, 2573], [1701, 4000], [2568, 2635], [885, 2131]) 
('A', [1, 2573], [1998, 4000], [3062, 3128], [1, 587]) 
('R', [1, 2573], [3236, 4000], [3021, 3061], [1, 2131]) 
('A', [1, 1256], [987, 1810], [3129, 3210], [1171, 2131]) 
('A', [363, 1029], [3189, 4000], [3129, 3225], [1, 2131]) 
('gm', [363, 1029], [1811, 3188], [3129, 3225], [1, 2131]) 
('R', [3619, 3723], [1731, 4000], [2382, 3276], [651, 1228]) 
('A', [3787, 4000], [1465, 4000], [2788, 3276], [753, 1228]) 
('tv', [3787, 4000], [1465, 4000], [2788, 3276], [1, 752]) 
('A', [3546, 3618], [2488, 4000], [2382, 3276], [1, 839]) 
('A', [2574, 2805], [1, 4000], [2382, 2615], [586, 718]) 
('xll', [2806, 3053], [1, 4000], [2382, 2615], [586, 718]) 
('R', [2574, 2810], [1464, 4000], [2382, 3276], [279, 462]) 
('qt', [2574, 2810], [1464, 4000], [2382, 3276], [1, 278]) 
('A', [2574, 3053], [1, 1632], [3254, 3276], [1476, 2131]) 
('bvm', [2574, 3053], [1633, 4000], [3254, 3276], [1476, 2131]) 
('dd', [2574, 3053], [1, 4000], [3254, 3276], [719, 1475]) 
('R', [2690, 2893], [1, 4000], [3087, 3147], [719, 2131]) 
('ss', [2690, 2893], [1, 4000], [2966, 3086], [719, 2131]) 
('kn', [2891, 3053], [1, 4000], [2382, 2614], [719, 1660]) 
('rbh', [2891, 3053], [1, 4000], [2615, 2766], [719, 1660]) 
('R', [2574, 3053], [1, 4000], [2767, 2784], [719, 2131]) 
('pb', [2574, 3053], [1, 4000], [2785, 2809], [719, 2131]) 
('xtm', [2574, 3053], [1, 2320], [2929, 2965], [719, 2131]) 
('pbz', [2574, 3053], [1, 2320], [2894, 2928], [719, 2131]) 
('xd', [2574, 3053], [2321, 4000], [2894, 2965], [719, 2131]) 
('R', [3757, 4000], [1, 565], [3821, 4000], [3055, 4000]) 
('rt', [3432, 3756], [1, 565], [3821, 4000], [3055, 4000]) 
('A', [1, 1394], [503, 977], [3796, 4000], [1082, 1703]) 
('R', [1, 778], [1, 502], [3925, 4000], [1, 1703]) 
('bx', [1, 778], [1, 502], [3864, 3924], [1, 1703]) 
('A', [1, 755], [978, 1169], [3605, 3833], [1858, 4000]) 
('cf', [323, 755], [1170, 1524], [3605, 3833], [1, 4000]) 
('A', [1, 4000], [1, 569], [3534, 3563], [1, 346]) 
('khh', [1, 4000], [1, 569], [3534, 3563], [347, 941]) 
('A', [1183, 2278], [1, 1524], [3486, 3496], [1, 2368]) 
('A', [2809, 3061], [1, 71], [3477, 3604], [2369, 4000]) 
('R', [3062, 3386], [1165, 1524], [3477, 3604], [3478, 4000]) 
('hxf', [3387, 4000], [1165, 1524], [3477, 3604], [3478, 4000]) 
('R', [3062, 3654], [1, 878], [3524, 3604], [3498, 4000]) 
('xkl', [3655, 4000], [1, 878], [3524, 3604], [3498, 4000]) 
('R', [3062, 4000], [1, 330], [3477, 3523], [3305, 4000]) 
('rh', [3062, 4000], [1, 330], [3477, 3523], [2921, 3304]) 
('R', [3062, 4000], [331, 878], [3477, 3523], [2921, 4000]) 
('R', [3062, 4000], [982, 1524], [3477, 3604], [2369, 2609]) 
('A', [3062, 3655], [1, 981], [3477, 3604], [2369, 2920]) 
('R', [712, 1525], [1, 1524], [3477, 3505], [3037, 3386]) 
('vd', [712, 1525], [1, 1524], [3477, 3505], [2369, 3036]) 
('A', [1526, 2551], [1, 864], [3477, 3505], [2369, 3386]) 
('dj', [1, 1283], [528, 1173], [3506, 3527], [2369, 4000]) 
('cgx', [1284, 2551], [528, 1173], [3506, 3527], [2369, 4000]) 
('R', [1, 2551], [1, 570], [3528, 3546], [2369, 4000]) 
('dkd', [1, 2551], [1, 570], [3547, 3562], [2369, 4000]) 
('tl', [1249, 2551], [571, 898], [3528, 3562], [2369, 4000]) 
('tc', [1, 1248], [571, 898], [3528, 3562], [2369, 4000]) 
('km', [1, 2551], [1292, 1524], [3528, 3562], [2369, 4000]) 
('ll', [1, 2551], [899, 1291], [3528, 3562], [2369, 4000]) 
('A', [1179, 1559], [647, 1524], [3419, 3446], [1, 4000]) 
('jbc', [1179, 1559], [647, 1524], [3401, 3418], [1, 4000]) 
('A', [191, 325], [1, 1524], [3401, 3446], [2385, 4000]) 
('zhz', [191, 325], [1, 1524], [3401, 3446], [1, 2384]) 
('ljt', [1, 190], [1, 1524], [3401, 3446], [1, 4000]) 
('A', [685, 1559], [796, 1524], [3458, 3476], [1, 2149]) 
('qhk', [685, 1559], [1, 795], [3458, 3476], [1, 2149]) 
('xff', [1, 684], [1, 1524], [3458, 3476], [1, 2149]) 
('R', [1, 1559], [1, 1524], [3447, 3476], [3020, 3505]) 
('st', [1, 1559], [1, 1524], [3447, 3476], [3506, 4000]) 
('A', [1, 575], [1, 1524], [3447, 3476], [2150, 3019]) 
('mm', [576, 1559], [1, 1524], [3447, 3476], [2150, 3019]) 
('R', [1, 2638], [1, 1524], [3277, 3400], [3810, 4000]) 
('ddg', [1, 2638], [1, 1524], [3277, 3400], [3705, 3809]) 
('hk', [1, 2638], [769, 1524], [3277, 3400], [3188, 3536]) 
('R', [1, 1583], [841, 1524], [3277, 3400], [1, 1127]) 
('gfj', [1, 1583], [1, 840], [3277, 3400], [1, 1127]) 
('R', [1584, 2638], [1, 1524], [3338, 3400], [1038, 2067]) 
('nb', [1584, 2638], [1, 1524], [3338, 3400], [1, 1037]) 
('R', [1584, 2638], [1, 1524], [3277, 3337], [1, 2067]) 
('A', [3083, 3313], [1, 1524], [3417, 3476], [2316, 4000]) 
('A', [3314, 4000], [747, 1524], [3417, 3476], [2316, 2947]) 
('pv', [3314, 4000], [1, 746], [3417, 3476], [2316, 2947]) 
('R', [3314, 4000], [1, 1524], [3417, 3476], [2948, 4000]) 
('R', [2639, 3364], [250, 585], [3277, 3385], [3404, 4000]) 
('cv', [2639, 3364], [250, 585], [3277, 3385], [2316, 3403]) 
('lz', [3365, 4000], [250, 585], [3277, 3385], [2316, 4000]) 
('qb', [2639, 4000], [586, 1098], [3277, 3385], [2316, 4000]) 
('R', [3517, 3684], [737, 1524], [3277, 3476], [1107, 2315]) 
('hlm', [3517, 3684], [737, 1524], [3277, 3476], [1, 1106]) 
('vcc', [3802, 4000], [1234, 1524], [3277, 3476], [1, 2315]) 
('hc', [3802, 4000], [981, 1233], [3277, 3476], [1, 2315]) 
('A', [2639, 3516], [639, 1004], [3277, 3386], [1, 1304]) 
('sls', [2639, 3516], [639, 1004], [3277, 3386], [1305, 2315]) 
('rzl', [2639, 3027], [1005, 1524], [3277, 3379], [1, 2315]) 
('zm', [3028, 3516], [1005, 1524], [3277, 3379], [1, 2315]) 
('xp', [2639, 3516], [1306, 1524], [3380, 3476], [1, 2315]) 
('nvr', [2639, 3516], [1005, 1305], [3380, 3476], [1, 2315]) 
('zj', [2831, 3016], [1, 638], [3277, 3476], [1, 2315]) 
('ksc', [2639, 2830], [1, 638], [3277, 3476], [1, 2315]) 
('rc', [3017, 3516], [1, 638], [3277, 3476], [1, 1042]) 
('mrf', [3017, 3516], [1, 638], [3277, 3476], [1043, 2315]) 
('A', [1, 1423], [1525, 4000], [3931, 3976], [3521, 4000]) 
('mh', [1, 1423], [1525, 4000], [3977, 4000], [3521, 4000]) 
('A', [652, 1423], [1525, 4000], [3841, 4000], [3246, 3520]) 
('sg', [1, 651], [1525, 4000], [3841, 4000], [3246, 3520]) 
('A', [1, 1423], [2523, 4000], [3841, 4000], [3049, 3245]) 
('pjs', [1, 1423], [1525, 2522], [3841, 4000], [3049, 3245]) 
('R', [1, 1660], [1525, 2263], [3277, 3468], [3039, 4000]) 
('R', [859, 2312], [2483, 2853], [3388, 3595], [1369, 3038]) 
('tx', [859, 2312], [2136, 2482], [3388, 3595], [1369, 3038]) 
('R', [2313, 3214], [2025, 2853], [3277, 3434], [1369, 2276]) 
('rlm', [3215, 4000], [2025, 2853], [3277, 3434], [1369, 2276]) 
('A', [2313, 2807], [1525, 2024], [3277, 3434], [1369, 3038]) 
('frb', [2808, 3329], [1525, 2024], [3277, 3434], [1369, 3038]) 
('A', [3330, 4000], [1525, 2024], [3277, 3434], [1369, 3038]) 
('A', [2313, 3298], [1525, 2853], [3435, 3498], [1369, 3038]) 
('qnq', [3299, 4000], [1525, 2853], [3435, 3498], [1369, 3038]) 
('krq', [2313, 4000], [1525, 2853], [3499, 3595], [2354, 3038]) 
('msz', [2313, 4000], [1525, 2853], [3499, 3595], [1369, 2353]) 
('R', [3271, 4000], [2854, 3458], [3417, 3595], [1369, 1716]) 
